# z          x          x          x          x          x          x          x          x 
         0          0          0          0          0         -1          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          3         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         6          0          0          0          0          0          0          0          0
         6          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1         -1         -1          0
         0          0          0          0          0         -1          0          0          0
         0          0          0         -1          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        33         10         12          0         27         12          0         18         12
         0          0          0          0          0          0          0          3          0
         0          0          0          0          0          0          1          0          0
         0          9          0         11          9         11          9         33         11
         0         -1          0          0         -1          0          0          4          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0         -1          0         -1          0          0         -1          0          0
         0          0          0          0          0          0          0         -1          0
        -1          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          4          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          4          0          0
        18          9          0         31         22         38          9          9         48
         0          0          0          0          0          0          0          4          0
         0          0          0          0          0          0          2          0          0
        18         18          0          0         21         11         10          0          0
         0          0          0          0          0          0          0          3          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1         -1
         0          0          0          0          0          0          4          0          0
         9         34         22         18          0         23          0         26         23
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
         0          0          0         11         13          0         33          0          0
         0          0          0          0          0          0          0          3          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         2          0          0          3          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         9         10         32         12          0          0          9          0         29
         0          0          0          0          0          0          0          4          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0         21         51         10         23          9          9         13
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        27          0         19          0         33         10          9         27         21
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         9         34         25         40         11         12         26          9         24
         1          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        33         13         21          0         14         10          0         18         10
         0          0          0          0          0          0          0          1          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0          0          0
         0          0          0          0          0         -1          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0         -1
        -1          0         -1          0          0          0          0          0          0
         0          0          0          0          3          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0         -1          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0         -1          0          0          0          0          0          0         -1
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0         -1         -1          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0         -1         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         9          0          0          9          0         31         41         18         10
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0         -1         -1          0          0         -1          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0         22         10         26          0         18          0         30
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          2          0          0
         0          9          0          0          9         20          0         18         11
         0          0          0          0          0          0          0          2          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0         -1          0         -1          0          0
         0          0          0          0          0          0          0          0         -1
         0         -1          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          3          0          0
         0         20         21          9         18         21         26         18         33
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        18         26         22          0         18         11          9         18         21
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          1          0          0
        18          9         21         26         18         11         21          9         41
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
        -1          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1         -1          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
         0         46         23         33          9          0         40          0         13
         0          0          0          0          0          0          0          2          0
         0         -1          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1         -1          0
         0          2          0          0          0          0          0         -1          0
         0          0          0          2          0          0          0          0          0
         0          0          0         -1          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          3          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         9          0         20          9         11          0          0          0         11
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
         9          9          0          9         23          0         26         18         21
         0          0          0          0          0          0          0          0          0
         0          0          0          1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          2          0          0
         9          0         12         31          0          0          9          9         29
         0          0          0          0          0          0          0          2          0
         0          0          0          0          0          0          3          0          0
        33         18         24         38          0         11         18         10         24
         0          0          0          0          0          0          0          5          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0         -1          0          0          0          0
        18         10         11         11          0          0         26          0          0
         3          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        23          0          0          0          9         22         18         26         10
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          5          0          0
         0         10         22         21         12         11         18          9         22
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          3          0          0
         9          9          0         33         12         12          0         26         10
         0          0          0          0          0          0          0          1          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0         -1          0
         0          0          0          0          0          0          2          0          0
        34         19         12         10          0         11          9         33         21
         2          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          8          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          5          0          0
        18          9         21         39          0         31         18         10          0
         0          0          0          0          0          0          0          4          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          3          0          0
         0          0         20         11          0         10         27         10          0
         7          0          0          2          0          0          0          1          0
         0          0          0          0          0          0          0          0         -1
        41          0         19         19          0         11         26          9          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0         -1          0
         0          0         21         18         19          0         22         26         31
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          2          0          0
        18         27          0          0         23         21         18         26          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
         0          0         12         11         32         29          0          9         22
        18          0         22         18          0         10          9         22         38
         0          0          0          0          0          0          0          0          0
         0          0          0          0          5          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          0          0          0          5          0          0
        21          9         33          9          9         48          9         34          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          2          0          0          0          0
         1          0          0          0          0          0          0          0          0
        -1         -1         -1          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          4          0          0
        11         18         11         12         21         11          9          0         19
         0          0          0          0          0          0          0          2          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        26         31         21         11          0         32         10          9         11
         0          0          0          0          0          0          0          7          0
         0          0          0          0          0          0          0          0          0
